pool_id,hex,vrf_key,blocks_minted,live_stake,live_size,live_saturation,live_delegators,active_stake,active_size,declared_pledge,live_pledge,margin_cost,fixed_cost,reward_account,owners,registration,retirement
pool1z5uqdk7dzdxaae5633fqfcu2eqzy3a3rgtuvy087fdld7yws0xt,153806dbcd134ddee69a8c5204e38ac80448f62342f8c23cfe4b7edf,0220a5d08adbfe9554b52d7b2993be5892ac3ff340e674a377dea3e22ad1778b,3237,50335095587721,0.0021626653496830124,0.767072119704276,2323,49709912274940,0.002137739422314397,100000000000,566082560379,0.009,340000000,stake1uy89kzrdlpaz5rzu8x95r4qnlpqhd3f8mf09edjp73vcs3qhktrtm,['stake1uy89kzrdlpaz5rzu8x95r4qnlpqhd3f8mf09edjp73vcs3qhktrtm'],"['841cca81da918feb9fa7257a34630eac95794be712ed3faae6df64f215ce25f2', 'f7c57295fda5181dd0d3ef44b0f35c6c36befdcbeec5a69f16f3ebca56b2f465', '2dd4736901077109ee576b72074266316d3b92159d66f751757e3df9954f59d5', '2e5c52c6c51ecd42b67e3f50283084741c1a5eceb2c259c60b7958c5b8f4b59b']",[]
pool1pu5jlj4q9w9jlxeu370a3c9myx47md5j5m2str0naunn2q3lkdy,0f292fcaa02b8b2f9b3c8f9fd8e0bb21abedb692a6d5058df3ef2735,b512cc7c1a8ba689c2d8fd27adfdbac2049a3f8f95c8b85e8298f14d7d8dc4e6,1486,6232091389177,0.0002677640311607721,0.09497277190535301,174,6269769274575,0.00026962696841916113,510000000000,541135389680,0.049,340000000,stake1u98nnlkvkk23vtvf9273uq7cph5ww6u2yq2389psuqet90sv4xv9v,['stake1u98nnlkvkk23vtvf9273uq7cph5ww6u2yq2389psuqet90sv4xv9v'],['a96c79773b7506211eb56bf94886a2face17657d1009f52fb5ea05f19cc8823e'],[]
pool1c8k78ny3xvsfgenhf4yzvpzwgzxmz0t0um0h2xnn2q83vjdr5dj,c1ede3cc9133209466774d4826044e408db13d6fe6df751a73500f16,b8ba5f7dcbf17e95781e325114da46def1fa908435a27dcae2f5332028fa001a,59,545164866867,2.342320310851713e-05,0.00830793634408002,9,545258247614,2.344844313583975e-05,50100000000,544570769598,0,340000000,stake1uyx0ut5wc5nmu0tacjc9pyyahdyq5ujghwljkdxrpfw5vecnyn4gg,"['stake1uyx0ut5wc5nmu0tacjc9pyyahdyq5ujghwljkdxrpfw5vecnyn4gg', 'stake1uyacuruhne34456jh7vzuc9ly0rqmxanu9z4pzyly06z94gmm4a8a']","['37f5682e2622c821175bab9d5637b7321ecacc5ec6636f69c77e68ea915831ca', '24d2a4ab7820bfa149ad9d85692f4823f06549db530135d0bd9d5a63b8c1377c', 'b775d5f292fbcb0205aa686d284712242a3b5afeebdf8fbae6a085d22ed12b5e', '4650bc387437a10ef5f0b94ae473a6c1bebfca395449976ef9ea267aa96c7f81']",[]
pool1q80jjs53w0fx836n8g38gtdwr8ck5zre3da90peuxn84sj3cu0r,01df29429173d263c7533a22742dae19f16a08798b7a57873c34cf58,b75115a1e4e32a33985fc720f3715f0e99617b448fbc36867deb5c9eaa59e2ff,214,2052161244658,8.817184042195167e-05,0.03127352113936951,728,2062057212380,8.867730382607636e-05,100000000000,189197339541,0.02,340000000,stake1uxxsa2rlkv728pve3ks7kn7c6v68luagdjgwa0medy6vp9suv96q8,['stake1uxxsa2rlkv728pve3ks7kn7c6v68luagdjgwa0medy6vp9suv96q8'],"['e8951eddb19b697bc74549aa9d4f956a8be8d5cf2c7a8e13878b8e785b1b0499', '825ef903fa05a561ce85e0d63018dc7eedbc78fa6e4a19cc73aa797a2e48d618', '0182015942b0ca2ab98abd22d2fb0e12eb36622bd9e2457820055d0f5a2e92e1', '24fe5f9688387a54ed806ff0d7cd31e4ae43abc27bafc4fe525db1c8be6d4ca3', '86ec5b07df13dd002770a64f47c461dac1f722e58df22f47d10af79eefd5eaae', 'baea25fd856a7a7d000a539b630bf40fbe52ac1469cbfdfc9ac18f8654bdeea4', '7d13c2aefc34779318071b8b5fe5353d2c67fed3629673ce891151569d4331d6', '57dc64b802e29feff442906094cd040d4e3e79a13e3241d36952282e2291cabc', '885f478d360601916fa86bf70e499a0ffdb88670d691b50ccba5686abed10c29', '39be68928de286767d442e2a4bb91ff0f580ba5ab7aafdc3f6e7e77e9e1339dd', '282fceae603d032793ece6e656f417bc6d0bfe7398baaa890192df7b8e54f955', 'ba121c5afd5793160e6b108eb873d1260b07fb5865afd7a4c53d61cf2f008534', 'f8ab180ad4e2cf88e5eb7f97dc90f88d80b0eae4f2f7ecc7ae91bfbcf047cd1d']",[]
pool1ddskftmsscw92d7vnj89pldwx5feegkgcmamgt5t0e4lkd7mdp8,6b6164af70861c5537cc9c8e50fdae35139ca2c8c6fbb42e8b7e6bfb,78b0b08fec7458afd1209dcd26bd0c10faa640a49d50137200f1656af56a4f1d,23,4000924534,1.719011507845279e-07,6.097132879630191e-05,14,4000924534,1.720569140160886e-07,7149000000,0,0.05,340000000,stake1u9w20uzsevkxe6vp2nlmqjjrcj4gvcf560tvufuvrcjpxvgqaqg0t,['stake1u9w20uzsevkxe6vp2nlmqjjrcj4gvcf560tvufuvrcjpxvgqaqg0t'],"['ff2d9576bd9c5e1dff6c9987860de39366f7b75dd6bbc88115811d3c60782b40', '3173116cf1d4b2a164886706856d067c9795861ba8a43300b9150d5e0bb0f026', '0e57b977f762ff907a026f7c13fb6ceb28266e5fa3c0c9dfe76e780df7b44006', '7824f2bd413905fd47a1cdbb941475cabffbd5ab72701a33e725fd4f4a2b81f0', 'e38a6a3197461750f9509d40f13d2208087312802d580fbbbb096d9e5151d7d2']",[]
pool1qqqqqdk4zhsjuxxd8jyvwncf5eucfskz0xjjj64fdmlgj735lr9,00000036d515e12e18cd3c88c74f09a67984c2c279a5296aa96efe89,6de7605b2afd7e205318fc8b4329d26439b5b179b4746fea12f1ce50395f5d9e,4565,57759920281776,0.002481675593049286,0.8802213240516853,2161,55746713962607,0.002397347785351594,2500000000000,2540082384509,0.01,340000000,stake1uxrkez465cmpdrragd3rhcgrc6lllnasxd7qtl735l489egx9yfxe,"['stake1uyu7kwazvf97ccvqrd5u6zruzep2yedn9z8mzqvl420rafq78lk3g', 'stake1uy7ccasgje45h004zws56ktp7nvcnktvez5c76hd84n6a6sd2g66l', 'stake1u8gj9ucwx5gune8sx46maayrqykfvuzqrdv6x68ths9raug7taxze', 'stake1u867tezh9puktlvqvg8tyzkxanf3es338sxa6uy0vhltncqel5g6a']","['cc59d4f15db2b8a526db013653500ab33ed55b7cda04f8106f8b63928187df3f', '677d1e14cc4a34f12172b6c5a8d23fbc9ce8748b0786482d4452c80efd3a6cf8', 'e9413ac372adc8e2198f08c38a2225df29e1ef6a63bc11984656e2c66c171a26', '5754e8369dafd4134eb490f1c8068e5dea5c65e47750bedf3b73644d7f295f21', 'a9803c84a35751f36e3adf2f4ccc6420925ce79f0730669f08ca68f1f7b6a337', '38bae9866a5657f7dbfaf9a97aeec5da6c3891b2404173b80c8423c910a78815', '80c204617ef6ef3802de953d5f55e320c9ac04c3984d4535c02861e7311a82cc', '301199d542c4361d389d7e66c45423ab01526fa33675e1d25668495aa32046cd', '0fed054b13a1d01c8a902eb84a5f203866056e0e51bf0ded2a2c99048f5b6488', '4976bce53e717e7b8d7986d6dbd13247d6898ef1af5f948750b8917a1fe1ea38']",[]
pool1dmqzwuql5mylffvn7ln3pr9j7kh4gdsssrmma5wgx56f6rtyf42,6ec027701fa6c9f4a593f7e7108cb2f5af54361080f7bed1c835349d,d4f6f1fbcc7609f615bf8a43b870293bcdd61ec6e786fa1fb26b59413d8494fd,1013,18299333208377,0.000786237383479109,0.2788692094338414,401,18564837475976,0.0007983676318266347,1100000000000,1237661478904,0.03,340000000,stake1u9h7awdh7aestzrkq0k8krfeesc957kmsmcrr0s3rl8wcfqeg3lgn,"['stake1uy9tvq444lvkwtzlalqpn5sswecfat6fgxmham5hushmacs2p9wdq', 'stake1u9h7awdh7aestzrkq0k8krfeesc957kmsmcrr0s3rl8wcfqeg3lgn', 'stake1u87vkp9awhqjmly3c27a60y6l6hpjdwal2tnnnrl8dsnngs9wr8cp']","['0130654e0395a9c17ff08f4b604aa777dcb740459281ca7ae32fe855d91df5ee', 'bacd140908ba8153d772cebe88879c00ad36025cab988203b0a2d560ddad3628', '4af10f808a23033367edb65e15abb53b6008a4b7a1e54a07a98a81aaf42b571d']",[]
pool1qzlw7z5mutmd39ldyjnp8n650weqe55z5p8dl3fagac3ge0nx8l,00beef0a9be2f6d897ed24a613cf547bb20cd282a04edfc53d477114,c0d1f9b040d2f6fd7fc8775d24753d6db4b697429f11404a6178a0a4a005867b,2072,23292677882420,0.001000778219837655,0.35496433627942536,446,23081348929789,0.0009925969946295529,326040000000,328601254227,0.02,340000000,stake1uy2ntdynjp9ezkxtfnghh6h3lhxnlz9e9geptf8pegdw5zq2c7dzu,['stake1uyjd7xxuahjznpk6nvmmzf90eqykqqnlm9umltnphlrprpch8nyxg'],"['fce1cb9a1e8f81577d135b93cc4bac312eb98c7eb47fd27d6ab1581e78b37762', 'b443f7cfe88cdc280ebe329910698587f7ca42756d59e0929f99193c229b5f8d', 'be64054dd06e95068550afb336146cbed2e81636169146d1f024bfdf0789be25', 'f68c2f42790a2066073d3ba433bdd8b6d3a3477041d3895ba99d2868dd80f2cc', 'd3919d8f8551f054107c4622e89a7d0fb8bd3f2e4bfb68322c4d19d3ddec38d4', 'f73c840adf9d191316aec9a4481c72d5127f5d3d27efb932eecec2af4bf31b07', 'e143e6bbb9d2a8005dd1e7dc6b7aaf49bc8dafbeea4c3e8ac45b942f8980fd14', '10377e249f8d6516da6f0b5d7018588d33d983e29d73a884f1a32afad920c53e', 'b3dae206e1fa1de1dcf43190af083bf07fb6a2b9012994de31da9e35f4a4195f', 'b72f2066352370035bf723e09509ed31163a9b9f5e26a638dc165d233ced20c7', 'd966775ddaf8b205c50fc39471a7c39bfdc96e31b83f396abc1e52c7064224b3', 'c3fd32b5fa6b3d8a68305d5aa7a44e5c5ea1fcf38b731eba352fb03e3e4caf89', 'eed035526742473d2506e3f5b32f0cf6031a802c4e0bdaa09f09108a852c4a48', '246e0ee39efafcfd517edf6ab27a37d9d2ddfcd658a786ff04bfc4e8d706e554', '8f8afc57ad5fbcb83e072e7bf460d50d0c2560b8a91ab3e22669c0467da24910', '198a32218f588f74c41b9d3b954505aa789397dff75be24867769694e0fa15f3', 'c67cbd7ac214f296682ade7ab0511e75ca8d9f91d19798ca8c0c8b0bbaa4d1ec', '0998eab76dab9448f9795788521307f41a4162cd126f5fa2cd1fd7d432e51452', '6978c249f936448973938d68776639d5765874b23c27d18573ea5a42f297e43f', 'edf711318f17538bf6f31274e99c998c94e5fc48f940374e67afbe786d258768', '83b39c526185f0ed7cf850bee952af3a38262bebb6cc2cef1e621a52889d1177', '01b3294b22db573e14689ebe4f4d93b273f434c80ca4ec5a9aa2a6855ab315ad', '4feb888e66baa82a6ff2852380077d6f60ad1771a5bdb98fbe67caa302205394', 'edf01e6e4f71cb01607d6f53df07700312e5603fc4413b153bf5b78c418e9635', 'd2a0216bcb10ea8cf239f4274c972b1b07d6010a6900b5ae858baafbc7fec17b', 'a549cf88841981e211c8d8fa7769b63ac5e5c5582e8cda94530e9ba79e412688', '9ee2bb91cceff247a583c091828ce69b0c924b7b418227bd8dab5da2a1f3085a', '0e5a40954e10c19762d87bbd22a109b146b5d679225149011752b7bcd34e8505', '2935b0f1716fa6356d44377b78139b911654fda296b43b2ddee8df84aaa3f482', '1978855685475ee0747789cc206fa69185e33f7cdf366b1ad5c1a0ce7523b383', '067f8fb151e45ec75a4adfd9963808766c3744b1e2045776f45ba61edf1e464e', '14944649ae24627c19d0fee00b4305357d9eae1454dec1f2a58cb57a260f2fd7', '87e221609e39bd0914b4ababe73167713cb78a7e5f64ae174617b66aa06bfb69', '4ce7447eb380167a92d030e85e5219a5bde54f423a25f73745873f67817634d3', '542a35b0b776229b229ab08399104abbf6bd6733de3f13192ce6e4192cd89c2a', '50680ea6ecdc45ff6041bb570765d5a98ba52dfca80f19be072b18cc5e47f451', 'ababbfba24f6d2a2afb3421643f38a2c2590942a4bf42a792d278ec6da46f645']",[]
pool16tcjctesjnks0p8sfrlf8f3d3vrp2fdn2msy80sgg3cdjtayu3z,d2f12c2f3094ed0784f048fe93a62d8b061525b356e043be084470d9,235b76cb913acf64b0fba3ed5f515738751c0bc76bbcd8912425e9931478dd7a,3551,52041260380143,0.0022359713290267826,0.7930728936892412,991,52448268875671,0.0022555005003336115,50000000000,50002650431,0.01,340000000,stake1u9msfg7dtt3plmtfznkxljwes70wxsqgc4ql5qxe4et37hcm98d6n,['stake1u9msfg7dtt3plmtfznkxljwes70wxsqgc4ql5qxe4et37hcm98d6n'],"['f55a0ac35bc2b4eaa1b4fc17606812abcce4fa0855072455a48d204411907cb2', 'd874fddb781faabccd3643cb38cc4010c01b143e8dff0c9449b46015b9a2e5cc', '06448b77da028282cf4d873c10115724fd1ea5c94520ee8bed2baa6ee8cd6f1b', '50ff01d660c509fe2c9524566833b60c94e5a0760bef4f54806f1364772f6695', 'fd2c33f055fe6642377e6b294b51a6fb39941bd131b34a5a147a78ba7e261034', '434e102e80937f4d5b713e781404d076e512f4c6370e66d3b701675e21a12e00']",[]
pool1qzlwlpcsgflr9z3f24fg836tyq45p0kf5cnrp20s8v0psp6tdkx,00beef8710427e328a29555283c74b202b40bec9a62630a9f03b1e18,f1fc18f5a917ba2292a8c62dbe2c3d655bd936715986e72f8fca4d2f1d80e2b2,2209,30253339212277,0.001299845518572108,0.4610400112830007,338,29484094853832,0.0012679425292824013,326027000000,328586706706,0.02,340000000,stake1ux5ncxkwkw97jn9cm7ujqgm5lv52espertjlkzxp9epw23qcj03uy,['stake1uyspqx4xxjmx2hgv8zl048fme2rrzuvw8h92j3mhvy9fkwql02yxj'],"['e0f3ed4c6f7aff81d78d800a77560ced045aa06dcbab824f2b7de431a6bbc361', 'b38bad7488dcd9b52931f1031001c96614ad076e076b52c7733519bdbaf2ea25', '202d780144209a15bc7fa7e451778b07a9155afe4a1cc64153c0f6fdb31dbca6', '8164c39e9a81b2f44375f69b830bb31cdd2640de4f1be2c8be831062b4bff16c', 'd5ca89a93ec918036abfb7b231569c4807bcf5e50c51c5550bae5fe21874530c', 'fd0d3bab63342bf3171d8109c1ed0678e1cbcb2a891cf4b39583087cef8f34e6', '49d25a9a96def86ef49b9d888badd4414e7f4025a47708e13615137cb7bf429a', 'e494a0a1895c46d0135aae4546c7a5f315d1e26cb5e8fa1313a78ee9f97c331e', '9d45258b39a668d6bfe850eeb207a3634bc724352d4d8340ada984a7d6045d53', 'a1c1e4114832c3a568f188bdd314a0f68c5c8e869b1d74c3bf88c2efc145fbb9', '620777c5aba7aa3144614c7afa73c3f7798212a9efb7c223e32216a9dbbc3ce2', '4d64f6bc09f6ec77948eb6261ef5bcdb582956e11c261acaf352d96091521bcd', 'a52741ff23ace8f346782a9078b5723700961dc6e7da805bab0c6df9c8ce4209', 'cb3a1ba1b933b2971bafc04e79c3f2ee2884bb33c75c9816a1d0083113ecfd20', '83c85c52f9f082f3a1e90526b3826e2e08c41911c3793761be57b53485952ce0', 'b57bf4bcc2b1eee72d2fac4cb7cd23966ef8f321ad9943c41add44fb003ecad8', 'ec06019099964912262804146edd59b0cc79f44f7ca493180208ec5a8a24f2ff', '9a873d877b07272058b894e777691acf788081f319e9aeddc766c049f01aede2', '594bc3649ca3593dbb0d0f986b9614d5a4edd2a264c641331ed01969d9a914a1', '70e2af2052a7ed9b45ce31d6fddd038fe2776b0eea170632fd74930a2f1e0ebb', '992ca45ed1a5eed2faa85350b2d6c51e92a75c6758f7eba1ee217989821ac159', '52e6bce6822e0857e760b51cc168375005f85586f11e840f620de97b3d469927', '582762298367597dcc9f8a959661982690c8eb48b6884637ceed2bf70fb9ef28', '8fb014d6ff7e226a26082f976aea45c1f21c8cf885ecdfb122d4e7c006ffb35a', 'c7df1f0c8f2efb8a6e451cad40435d98f29bc3847d0839d6dff12853bd3e6030', '3e5f66feaf3a2abb45ca0518030fea8f99bf07e7fb6659a4b7c09b473a2efecc', '6db0308c06bbdef8d1941c6f8b57f36cd4632f5fa29a13939f26d41acca2e551', '02a35149032de0ae429edf4e419484d435f733eb3768250c30a5464ddeaf1184', 'ac455571129eb5297dd323b4ff0c5e2e0af20d678a4456954ad05f029cf18b9c', '4701ee778f0776347576149b4af27a2d7baefef600619c0dd608021890eca75c', '7865da80b27a7d86624d7db53e5eb0a3ba5d803b151ca6bed57b0cb49c977e82', '6df8e6ce55854d9e88eabb7325df163fdf8aeadd3f72a31c955b34f3c425f28a', 'a3b671b32a6319966b8411fb065f57d46ef3b038f470688c19c2779485801603', 'f5343b492839d0bbf63a0f1e6513b5ca9f65c410bcb632e78831a4457feff33e', '9806c3880bab68be86530333aa81f46a100ac46cee3ebe0baf9fbba2e3e8f9e7', '0d20278800e035ecf20391bd74882141e57162e4599302ac1f50ea171ecdcc84', '8f3a86ff182b4e637f85831e641fb37534e3f509522feb45dae4dbef609f1741']",[]
pool1p9sda64t6l9802tsu2fj6phvt9xfqgcpjucyr3kek8wzurmn8rz,0960deeaabd7ca77a970e2932d06ec594c902301973041c6d9b1dc2e,4ed27c7004513e93113f3e7bed711f7426fc9fa31620da28dfc14f164d48fee8,316,1061690567961,4.561591423648056e-05,0.016179431566124773,61,1116625291872,4.801967650205385e-05,100000000000,131277047123,0,340000000,stake1uy76j6taxp45dwxe5247ch5pcf8hrlqsxknt5ytz3he4nwg5y2yma,"['stake1uycj7mvz8v20swfy7g68czqjavwvqrj7wgya6zy83wuwcps9lv0a0', 'stake1uy76j6taxp45dwxe5247ch5pcf8hrlqsxknt5ytz3he4nwg5y2yma']","['03d26091087675df16f615ee2395671f2f9c1d1c20441d03bca198f7acf78bd8', 'b0abd353ec2fed680400e1c568debccae966880a3b0b7a20d667ae1211e3ca89', '77415c35b43f0691d49e6fe5113cf9f710a3cff1420b90b0b65c7f40731fd629', 'ba738b201006a5cf8b2d2f930d2b5cc78520550eacbb66edececacabf7832211', '72577375e4ad4c3f91914d737057524e7867a8c14ce59a3c94609fe426424bee', '52eea01524cc718a6f4a8dd3eb5aa49ae8846beed79c53c520b71b6e738f0e8f', '5c757d7042a527a7942865d5ec5dcbf8c85d5a06f6c3ccd1619d73f5efb4a59f', 'f7875a2a02b980bb6fbb1bcc87049ba9ea54926224f3131fd6d6d64510316685', '6808e82520bc12ec1cd8db16c5870e692538adb0ee2adcbf2fb638ca641ab38d', '6b81464342a8249bd6acbdac60dab7d284f9fceef6810a88c4ddb7a1d67c62e8', 'bb4f53267ce0bab26e734f8c92dfae6e7cd3f91bd45f1e534251fd01a44a0356', 'cac85c89b3d94579c2efed1b384e791154de6061ff8e5cd73e047850cd22f9a5']",[]
pool18xykgvvvxej2e5ap04ks72d8fdke4qsqeh30satznyrtj88634d,398964318c3664acd3a17d6d0f29a74b6d9a8200cde2f875629906b9,9703a3e716eee7a5038ba054982eb213225ff4b89a98551300fe6abe6a9fa82f,231,3458406722984,0.00014859167937554947,0.052703731756615656,46,3519431057531,0.00015135062951206443,1015000000000,1092601911039,0,340000000,stake1ux3yde6zlk0af7y7lasm7w8u667lnhscpej4v0v8sl2nxjghksu2d,['stake1ux3yde6zlk0af7y7lasm7w8u667lnhscpej4v0v8sl2nxjghksu2d'],"['549758437a4fca74b9b82349491408fae5d8025890268462b282534b2e52113b', '0ab292b88ea9e438838945785fa13765f2cf0c0ad4a45e18aa645162cf71d498', 'a6a2a23c3660e3023d881d7331531e3fd60767abc3d50c3f47fbfa15a358a811', 'f45d58e86d9e1e4b108e7604a3e61fdda5591c32cc955eac22948be2d8bc4f08', 'd4106e8eab7a6bf7b723462862aa88f96a9ffaa1ff097796df24e59fa9ff27bd', '2ba6203dcbef1399153db1eb6544f15d79c6ff28fad9043ffa2fe41228c3c165']",[]
pool1qqq6qqa0hpzvumv5p87ynczfmdj557xuwlc3289ke42g72z7f74,0001a003afb844ce6d9409fc49e049db654a78dc77f1151cb6cd548f,273439907a35abe4534254b47963539a7eb76c9e3bab92b249e2a587faed5f16,1689,12899343463787,0.000554224896507349,0.19657709234537268,523,13252887693869,0.0005699310094532509,400000000000,441998720658,0.018,340000000,stake1u8utpkk6pjwellhwjhtl2dnenfqrfzrwd4s2wdnlsx2g5qs65sldl,"['stake1u9g0quhuuppferkkw2y7r2lhckh8uhftmkyh4geu3exjjcctmep00', 'stake1uxvgqjt3z02cdryt6ujdckdyxnuns4jey2ddar62p7xgutqny7vsg', 'stake1u8utpkk6pjwellhwjhtl2dnenfqrfzrwd4s2wdnlsx2g5qs65sldl']","['32228380a51ac1e719e3461f551904e618da61436a9b61ab7779e14c86756a56', '6aeebc25dd5cd1797e831f5a93115ececd0721501fd025b4853b25d364819998', 'de21c4a36c563b6d2017109cf563c5656099ab2fea7387c5cec66ce283396011', '10bed681b8445f6daea0c50ba59fd3c8bf016f3530dc22f367fcb5b6e5136bbe', '89c1f0cc20db132873fcfd738da881f294b25fce2732d86e76a78984c34fea2a', '74783f70ba34149bfe94875855bac75e1f688eb398d27361879ef1a5765e3acb', '4da105dfdbf52853f517cc5ca84b7973fda03d79d25ed9469425ee76cc550930', '9f7212b02ad5fb25ca5fe6ec36ac274d0ffaabb0565e6b7f74688a236a66fe36', '6f005b03e9c7db4e4694419a960ae4d0c49971ff9d80305b62779435405b6785', '0c0240739347f30839958891b8ce42d17a6ce322d4783526845b92dd91a857bd', 'c182b6db58723c76b18deed164c7dc4987030d656ebfc7cc0cbc6f91b1aa3627', '234ff3486f8ef89c27e2240223f0b10ba4387e98ec52c051179f784c777ae364', '005c54e62f4a4dff74867fcdbe7c875a1721d8395786bd0ceb785507390235f1']",[]
pool1e556526sqwugxwnmeumt9lhj5jukklg8vv3ynk75xt9vs7adr5y,cd29aa2b5003b8833a7bcf36b2fef2a4b96b7d07632249dbd432cac8,ceaa89303ef04a1b09da69623d199dd346affc74bb85198097d4b2023d621b68,2275,26098892030883,0.001121348212440423,0.39772910328884276,457,26249573796119,0.0011288442516766098,500000000000,500178711331,0.009,500000000,stake1u82t8aj9gtytweva4kfl4kwqwf9mktu2uc395zj33r4hm5cnahy56,['stake1u8245ltj5nln6w59rrj0kx2jlz5uv0kl23f8kwgnzkz5jssxpsg87'],"['5ff8dfc70127bdfcf64179d7c69909c1854210424411dc7d087881d2fae3d8a6', 'f70d0aa6277d6c7c17e8bf38d857129c074c485325f1e5d367a7461122b0f7f5', 'be7454f0ad44d0be2208372cce7c363dd8e12eefcebdfe0ab8b54faad17f8b50', 'b5967e4853b07c0199d6919f7b03d2db62a9fc67f6e3c23d7bc0401acfbc27a5', 'a15c9021e44142aa7a8d8aaa019fab4d5f995a75b2e383554ba7cb7d7f0707df', '3cb1ce88c70ebe12473be3c8faa7f98f7b0f5063504f1227f0d79f5b3f915cb2', '79373c069fe4ab5a190bd7da5cfcaa26e52256d5d21d4e6c26826094d3101c7d', '4c6da3b339be91a16157826729f98879dc6b4bcfd4c90a917d93ac3747943e24', '13da82620f454b71077f6f5e9d2848245b3244fc0a22d37e0090b1a29e3b5a6c', '7d399ceeee25327cfc2ba81c877296c8fd3c63ecc86289032e75de0b029e9b78', 'b6ad15f33b49ec477bc6ceff77c245f5acda1b3116464ff6886c93afb28fcb23', '3341199d606645aa097404a099f7bfb5a30b7a46c659a9b2b141c82ecef2e997', '95ddb65fc7bdc610d4a233d40370f420413c6f8ccfb4fa90c1d6ef4cce156b4d', '5556e4d0230ce6d3cc32918f45c57537e654142fdd9ae9dfbb19a97eb61a94d5', '620797e437be41027f56d9e59ca16cfdf4b3ca32e9d663a93552f3792f14b538', 'b0b296f827b0a411b23265da7f309c2fd3aee3f94d1e815a4e038fac59e0a4df', 'ca1ec8676d9b2525ab0ba56b3feb8a5179330be1edda2486640e45740142bcdd', 'd7ed1d69c050a5d0ad64fadeec3cbb574d546a0bcb4f7c6c0a381a38c491f85a', '521c8e85159f3184909fae3bd5d3e09355907a609a792cd32bf88105643b264d']",[]
pool124lm97s6f4satl7xz0ulzgg6tv30tskry3zcntwrz68n60v5yne,557fb2fa1a4d61d5ffc613f9f1211a5b22f5c2c3244589adc3168f3d,98e85013a5c65336cf2a135617de0600f6c9b8e83996137b7aee6746da3b7b38,154,314214782913,1.3500350310845257e-05,0.004788416446958944,28,313503032598,1.3481974944818369e-05,100000000000,100501316612,0.025,340000000,stake1u8e0qyeqhneap6s759yww5s6nl7csyhlcgd9vw3s9xqlsaggtexpd,['stake1u8e0qyeqhneap6s759yww5s6nl7csyhlcgd9vw3s9xqlsaggtexpd'],"['e7bab32d758869a04812b7081348672495033291db3945f0d9cddd72f7ee2c90', 'f6b9b735e87b9c237c7030c389bb5d105ec5b2415a16b9cda08e3b5ca1867ada', 'a7ed866da0a779f668819b8c9eb1bb8757c1366ca6516e161b6d8992b120bfc5', '9a6680d889af823b13355961786ab868bf0b517bae564e03c6a32b980d2b7533', '3c2d424271cb71dc7235e45f5eed10bbbd8b68664272167dc8cb84d175735b4a', '6b195e9408fdcc947edf771f8d294b23909aa2f7e35c12b68507d108aa78f90a', 'b9c33395f9d5f4be0a952c09db815c6b72ccb7923e51109b91c6ceedea3281f8', '67298118cffb479a40bb7fba320650d0d0f7bd3f567be2109ee8edbf456083ab', 'e387de7a1c2c513d9103d30b81faf336d4fba10415573df3f9bd5cba497cb0b1', 'ffed9e6dd858700007feb505af6276f59efa07368359b52e330eff8cf3c7da8f']",[]
pool1vx9tzlkgafernd9vpjpxkenutx2gncj4yn88fpq69823qlwcqrt,618ab17ec8ea7239b4ac0c826b667c599489e25524ce74841a29d510,247816bc0eec3f425c69af4dfecc950efb20b37ac34295c1d84cc2f5ddf103c6,4401,53463128851599,0.002297062415457038,0.8147411879401116,4255,53090963716252,0.0022831391348503874,500000000000,510128421903,0.02,340000000,stake1uyltajtqjrsp2zfxkanh999m08w2r57uncskv4yzrjehgucdtyg9c,['stake1uyltajtqjrsp2zfxkanh999m08w2r57uncskv4yzrjehgucdtyg9c'],"['9470c7afd09ffc6816a860c12752e3898850ff9f7f43c8b7fa48bbf64e9de772', '05e2ca34bfced36ffac59e72a6caa55e44389cf898ff558872cad13c20a718ac']",[]
